Dependency boundary check
Convention: A -> B means A imports B.

Internal backend imports: 2510
Module-level cycles: 1
Package-level cycles: 2
Parse errors: 0

Module-Level Cycles:
- mediapipeline.core.publish.pending_drain_confidence -> mediapipeline.core.publish.pending_results -> mediapipeline.core.publish.pending_rows -> mediapipeline.core.publish.pending_drain_confidence

Package-Level Cycles:
- mediapipeline.core.completed -> mediapipeline.core.subtitles -> mediapipeline.core.completed
- mediapipeline.core.config -> mediapipeline.core.paths -> mediapipeline.core.processes -> mediapipeline.core.rename -> mediapipeline.core.config

Forbidden mediapipeline.core to mediapipeline.desktop imports: 329
- mediapipeline.core.api.command_results -> mediapipeline.desktop.application (src/mediapipeline/core/api/command_results.py:7; from mediapipeline.desktop.application import CommandResult)
- mediapipeline.core.schedule.facade -> mediapipeline.desktop.application.schedule_stop_watcher (src/mediapipeline/core/schedule/facade.py:25; from mediapipeline.desktop.application.schedule_stop_watcher import schedule_stop_watcher_state_mapping)
- mediapipeline.core.schedule.policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/schedule/policy.py:10; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.schedule.policy -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/schedule/policy.py:26; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.status.active_jobs -> mediapipeline.desktop.contracts (src/mediapipeline/core/status/active_jobs.py:8; from mediapipeline.desktop.contracts import ActiveJobRecord)
- mediapipeline.core.status.active_jobs -> mediapipeline.desktop.contracts (src/mediapipeline/core/status/active_jobs.py:8; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.status.contracts -> mediapipeline.desktop.models_core (src/mediapipeline/core/status/contracts.py:6; from mediapipeline.desktop.models_core import ResolvedPaths)
- mediapipeline.core.status.facade -> mediapipeline.desktop.application.dto_status (src/mediapipeline/core/status/facade.py:20; from mediapipeline.desktop.application.dto_status import AppSnapshotDto)
- mediapipeline.core.status.facade -> mediapipeline.desktop.application.dto_status (src/mediapipeline/core/status/facade.py:20; from mediapipeline.desktop.application.dto_status import HealthDto)
- mediapipeline.core.status.facade -> mediapipeline.desktop.application.dto_status (src/mediapipeline/core/status/facade.py:20; from mediapipeline.desktop.application.dto_status import TelemetryDto)
- mediapipeline.core.status.facade -> mediapipeline.desktop.models (src/mediapipeline/core/status/facade.py:21; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.status.facade -> mediapipeline.desktop.models (src/mediapipeline/core/status/facade.py:21; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.status.facade -> mediapipeline.desktop.models (src/mediapipeline/core/status/facade.py:21; from mediapipeline.desktop.models import TelemetrySnapshot)
- mediapipeline.core.status.readers -> mediapipeline.desktop.contracts (src/mediapipeline/core/status/readers.py:6; from mediapipeline.desktop.contracts import ContractError)
- mediapipeline.core.status.readers -> mediapipeline.desktop.contracts (src/mediapipeline/core/status/readers.py:6; from mediapipeline.desktop.contracts import PipelineEvent)
- mediapipeline.core.status.readers -> mediapipeline.desktop.contracts (src/mediapipeline/core/status/readers.py:6; from mediapipeline.desktop.contracts import ProgressState)
- mediapipeline.core.status.service -> mediapipeline.desktop.models (src/mediapipeline/core/status/service.py:6; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.status.service -> mediapipeline.desktop.models (src/mediapipeline/core/status/service.py:6; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.status.snapshot_runner -> mediapipeline.desktop.models (src/mediapipeline/core/status/snapshot_runner.py:3; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.status.snapshot_runner -> mediapipeline.desktop.models (src/mediapipeline/core/status/snapshot_runner.py:3; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.status.summary -> mediapipeline.desktop.models (src/mediapipeline/core/status/summary.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.status.summary_sections -> mediapipeline.desktop.models (src/mediapipeline/core/status/summary_sections.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.subtitles.facade -> mediapipeline.desktop.models (src/mediapipeline/core/subtitles/facade.py:9; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.telemetry.gpu_usage -> mediapipeline.desktop.models (src/mediapipeline/core/telemetry/gpu_usage.py:6; from mediapipeline.desktop.models import TelemetrySnapshot)
- mediapipeline.core.telemetry.health -> mediapipeline.desktop.api.contract (src/mediapipeline/core/telemetry/health.py:955; from mediapipeline.desktop.api.contract import LOCAL_API_ROUTE_CONTRACT)
- mediapipeline.core.telemetry.nvidia -> mediapipeline.desktop.models (src/mediapipeline/core/telemetry/nvidia.py:5; from mediapipeline.desktop.models import TelemetrySnapshot)
- mediapipeline.core.telemetry.service -> mediapipeline.desktop.models (src/mediapipeline/core/telemetry/service.py:16; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.telemetry.service -> mediapipeline.desktop.models (src/mediapipeline/core/telemetry/service.py:16; from mediapipeline.desktop.models import TelemetrySnapshot)
- mediapipeline.core.telemetry.service -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/telemetry/service.py:41; from mediapipeline.desktop.subprocess_runner import run_capture)
- mediapipeline.core.telemetry.system_metrics -> mediapipeline.desktop.models (src/mediapipeline/core/telemetry/system_metrics.py:9; from mediapipeline.desktop.models import TelemetrySnapshot)

Direct mediapipeline.core.shared imports: 0
- none

Direct mediapipeline.core.shared.utils imports: 0
- none

Direct mediapipeline.core.shared.constants imports: 0
- none

Direct mediapipeline.core.shared.protocols imports: 0
- none

Forbidden mediapipeline.core.config higher-level imports: 6
- mediapipeline.core.config.metadata_parts.advanced_fields -> mediapipeline.core.rename.constants (src/mediapipeline/core/config/metadata_parts/advanced_fields.py:5; from mediapipeline.core.rename.constants import PLEX_RENAME_DEFAULT_REMOVE_TERMS)
- mediapipeline.core.config.metadata_parts.advanced_fields -> mediapipeline.core.rename.constants (src/mediapipeline/core/config/metadata_parts/advanced_fields.py:5; from mediapipeline.core.rename.constants import RENAME_MOVIE_FILTER_OPTION_KEYS)
- mediapipeline.core.config.metadata_parts.advanced_fields -> mediapipeline.core.rename.movie (src/mediapipeline/core/config/metadata_parts/advanced_fields.py:6; from mediapipeline.core.rename.movie import rename_movie_filter_default_terms)
- mediapipeline.core.config.settings_facade -> mediapipeline.core.processes.path_evidence (src/mediapipeline/core/config/settings_facade.py:21; from mediapipeline.core.processes.path_evidence import configured_path_health)
- mediapipeline.core.config.settings_facade -> mediapipeline.core.processes.path_evidence (src/mediapipeline/core/config/settings_facade.py:21; from mediapipeline.core.processes.path_evidence import path_health_warning_lines)
- mediapipeline.core.config.settings_patch_candidate_facade -> mediapipeline.core.rename.policy (src/mediapipeline/core/config/settings_patch_candidate_facade.py:19; from mediapipeline.core.rename.policy import rename_cleaning_policy_from_config)

Forbidden mediapipeline.core.api to mediapipeline.core.ui imports: 0
- none

Forbidden mediapipeline.core.observability to mediapipeline.core.status imports: 0
- none

Forbidden mediapipeline.core.telemetry to mediapipeline.core.observability imports: 0
- none

Forbidden mediapipeline.core.telemetry to mediapipeline.core.status imports: 0
- none

Internal Backend Import Edges: 2510
- mediapipeline.core.api.command_handlers -> mediapipeline.core.api.commands_audit (src/mediapipeline/core/api/command_handlers.py:3; from .commands_audit import LocalApiAuditCommandPayloadMixin)
- ... 2509 more

Hard Rule Enforcement:
- hard findings: 347
- allowlisted hard findings: 344
- unallowlisted hard findings: 3
- warning findings: 31
- allowlist errors: 0
- unused allowlist entries: 0

Unallowlisted Hard Findings:
- NO_CORE_TO_DESKTOP: mediapipeline.core.processes.pipeline_facade -> mediapipeline.desktop.api.queue_source_path_policy (Backend core must not import desktop adapters; import found at src/mediapipeline/core/processes/pipeline_facade.py:33.)
- NO_CORE_TO_DESKTOP: mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.api.queue_source_path_policy (Backend core must not import desktop adapters; import found at src/mediapipeline/core/processes/preflight_facade.py:37.)
- NO_CORE_TO_DESKTOP: mediapipeline.core.processes.preflight_facade -> mediapipeline.desktop.api.queue_source_path_policy (Backend core must not import desktop adapters; import found at src/mediapipeline/core/processes/preflight_facade.py:37.)
